dataset,run,value,hierarchy_level,condition
"(3,4)",0,0.926154987254081,0,fine
"(3,4)",0,0.9635750577325904,1,fine
"(3,4)",0,0.9748878868015921,2,fine
"(3,8)",0,0.903960131197827,0,fine
"(3,8)",0,0.9153343994853741,1,fine
"(3,8)",0,0.9067723644235619,2,fine
"(3,16)",0,0.8372697883925933,0,fine
"(3,16)",0,0.8525113514941173,1,fine
"(3,16)",0,0.8312657872805174,2,fine
"(4,4)",0,0.8439343836241119,0,fine
"(4,4)",0,0.8969111094328224,1,fine
"(4,4)",0,0.9050338897387455,2,fine
"(4,4)",0,0.9149925698725584,3,fine
"(4,8)",0,0.8667222115947764,0,fine
"(4,8)",0,0.9040036931631525,1,fine
"(4,8)",0,0.9065463185430535,2,fine
"(4,8)",0,0.8943806835143422,3,fine
"(5,4)",0,0.8865133916191751,0,fine
"(5,4)",0,0.9374886243270312,1,fine
"(5,4)",0,0.9508144261286594,2,fine
"(5,4)",0,0.9545686426941175,3,fine
"(5,4)",0,0.9599520629823224,4,fine
"(3,4)",1,1.0,0,fine
"(3,4)",1,0.9634724493077879,1,fine
"(3,4)",1,0.9696207326442888,2,fine
"(3,8)",1,0.8980868433441433,0,fine
"(3,8)",1,0.9323413604025184,1,fine
"(3,8)",1,0.9174308945828766,2,fine
"(3,16)",1,0.8220147852529478,0,fine
"(3,16)",1,0.8344505120850253,1,fine
"(3,16)",1,0.7983962358401954,2,fine
"(4,4)",1,0.9055745459282318,0,fine
"(4,4)",1,0.9352209543129892,1,fine
"(4,4)",1,0.9374848356483546,2,fine
"(4,4)",1,0.9448910597859763,3,fine
"(4,8)",1,0.8207118145595796,0,fine
"(4,8)",1,0.8871477907999477,1,fine
"(4,8)",1,0.8914545565223333,2,fine
"(4,8)",1,0.878800346677959,3,fine
"(5,4)",1,0.9489407524542861,0,fine
"(5,4)",1,0.9599605050267482,1,fine
"(5,4)",1,0.9702404614040641,2,fine
"(5,4)",1,0.9750122472514533,3,fine
"(5,4)",1,0.9775134098816333,4,fine
"(3,4)",2,0.973125172716037,0,fine
"(3,4)",2,0.9356367903961411,1,fine
"(3,4)",2,0.9597143664713637,2,fine
"(3,8)",2,0.9117963949330197,0,fine
"(3,8)",2,0.8976355497724868,1,fine
"(3,8)",2,0.8932349596986425,2,fine
"(3,16)",2,0.7874292256535143,0,fine
"(3,16)",2,0.8256882835218791,1,fine
"(3,16)",2,0.8025869812497531,2,fine
"(4,4)",2,0.8598131912798204,0,fine
"(4,4)",2,0.9177570834723047,1,fine
"(4,4)",2,0.9152255886292523,2,fine
"(4,4)",2,0.9186005817425045,3,fine
"(4,8)",2,0.9021387224951037,0,fine
"(4,8)",2,0.9356747053527875,1,fine
"(4,8)",2,0.9399331094658727,2,fine
"(4,8)",2,0.9331877966781218,3,fine
"(5,4)",2,0.9042852727478933,0,fine
"(5,4)",2,0.9516783469166752,1,fine
"(5,4)",2,0.9608142162340336,2,fine
"(5,4)",2,0.9552205376421894,3,fine
"(5,4)",2,0.9413195182433735,4,fine
"(3,4)",3,0.9450005493396804,0,fine
"(3,4)",3,0.9509364478027593,1,fine
"(3,4)",3,0.9591001559256052,2,fine
"(3,8)",3,0.8973685771277636,0,fine
"(3,8)",3,0.9097872630708692,1,fine
"(3,8)",3,0.8998846101256701,2,fine
"(3,16)",3,0.8364066345915987,0,fine
"(3,16)",3,0.8400709462576632,1,fine
"(3,16)",3,0.8145156067850483,2,fine
"(4,4)",3,0.9178259771499419,0,fine
"(4,4)",3,0.951188722762912,1,fine
"(4,4)",3,0.9514077777935948,2,fine
"(4,4)",3,0.9504698108136057,3,fine
"(4,8)",3,0.8367566954371959,0,fine
"(4,8)",3,0.8685370318082439,1,fine
"(4,8)",3,0.8672359708967686,2,fine
"(4,8)",3,0.845401176404056,3,fine
"(5,4)",3,0.8521153802294553,0,fine
"(5,4)",3,0.903345177398036,1,fine
"(5,4)",3,0.9166836466269225,2,fine
"(5,4)",3,0.9123376043829471,3,fine
"(5,4)",3,0.9068526558620431,4,fine
"(3,4)",4,1.0,0,fine
"(3,4)",4,0.9545544269909549,1,fine
"(3,4)",4,0.9658649127059888,2,fine
"(3,8)",4,0.9272783264360138,0,fine
"(3,8)",4,0.9308037438365466,1,fine
"(3,8)",4,0.9211294593181605,2,fine
"(3,16)",4,0.8977166683876672,0,fine
"(3,16)",4,0.8887748789825224,1,fine
"(3,16)",4,0.8681027823125054,2,fine
"(4,4)",4,0.8588540059056344,0,fine
"(4,4)",4,0.9380486054841646,1,fine
"(4,4)",4,0.9332003037644303,2,fine
"(4,4)",4,0.9371367527809077,3,fine
"(4,8)",4,0.9294241903539969,0,fine
"(4,8)",4,0.9175753955764553,1,fine
"(4,8)",4,0.900210125708879,2,fine
"(4,8)",4,0.8815967706769301,3,fine
"(5,4)",4,0.8950263218115688,0,fine
"(5,4)",4,0.9340241983943345,1,fine
"(5,4)",4,0.9413190497864102,2,fine
"(5,4)",4,0.9414167373984419,3,fine
"(5,4)",4,0.9383305470552602,4,fine
"(3,4)",0,0.9498550528009375,0,mixed
"(3,4)",0,0.9206712595904214,1,mixed
"(3,4)",0,0.8927979956224779,2,mixed
"(3,8)",0,0.9190965689129088,0,mixed
"(3,8)",0,0.9377247142495947,1,mixed
"(3,8)",0,0.9245980964911682,2,mixed
"(3,16)",0,0.8180166377113952,0,mixed
"(3,16)",0,0.8365416534341353,1,mixed
"(3,16)",0,0.8007302233037059,2,mixed
"(4,4)",0,0.8943237432562247,0,mixed
"(4,4)",0,0.9225706831405281,1,mixed
"(4,4)",0,0.906185788276286,2,mixed
"(4,4)",0,0.8974994043272231,3,mixed
"(4,8)",0,0.9153627532267146,0,mixed
"(4,8)",0,0.9182535487747063,1,mixed
"(4,8)",0,0.8941506948999752,2,mixed
"(4,8)",0,0.8722582064794873,3,mixed
"(5,4)",0,0.9146180789821218,0,mixed
"(5,4)",0,0.9255773223610432,1,mixed
"(5,4)",0,0.9262247064307539,2,mixed
"(5,4)",0,0.8995630609949181,3,mixed
"(5,4)",0,0.8888667318321924,4,mixed
"(3,4)",1,0.9393434107588567,0,mixed
"(3,4)",1,0.9398158124666691,1,mixed
"(3,4)",1,0.9234671136243281,2,mixed
"(3,8)",1,0.9576090040454892,0,mixed
"(3,8)",1,0.959453486124922,1,mixed
"(3,8)",1,0.9413750485894438,2,mixed
"(3,16)",1,0.7865940786317092,0,mixed
"(3,16)",1,0.8030132926802996,1,mixed
"(3,16)",1,0.7572180255912696,2,mixed
"(4,4)",1,0.9219444590827104,0,mixed
"(4,4)",1,0.9439793682246794,1,mixed
"(4,4)",1,0.9342094749555057,2,mixed
"(4,4)",1,0.9213084849075459,3,mixed
"(4,8)",1,0.9028580985323493,0,mixed
"(4,8)",1,0.9057169080774465,1,mixed
"(4,8)",1,0.8876168012075318,2,mixed
"(4,8)",1,0.8660102410182329,3,mixed
"(5,4)",1,0.8318113983218449,0,mixed
"(5,4)",1,0.8780046636065022,1,mixed
"(5,4)",1,0.8789072919547893,2,mixed
"(5,4)",1,0.8522892127592242,3,mixed
"(5,4)",1,0.8334294144563973,4,mixed
"(3,4)",2,0.9626943878434941,0,mixed
"(3,4)",2,0.924292005106815,1,mixed
"(3,4)",2,0.9130851800536538,2,mixed
"(3,8)",2,0.889126151076827,0,mixed
"(3,8)",2,0.8953955936909129,1,mixed
"(3,8)",2,0.8790334196149212,2,mixed
"(3,16)",2,0.8402969364599164,0,mixed
"(3,16)",2,0.8367667675539402,1,mixed
"(3,16)",2,0.7967142044239232,2,mixed
"(4,4)",2,0.8785077790541456,0,mixed
"(4,4)",2,0.9194789032783369,1,mixed
"(4,4)",2,0.9071376145023058,2,mixed
"(4,4)",2,0.8883421279618037,3,mixed
"(4,8)",2,0.8888478686747641,0,mixed
"(4,8)",2,0.8763969937754763,1,mixed
"(4,8)",2,0.8573968019910378,2,mixed
"(4,8)",2,0.8357677868253921,3,mixed
"(5,4)",2,0.8936150412494303,0,mixed
"(5,4)",2,0.9073694166770903,1,mixed
"(5,4)",2,0.9165389665352336,2,mixed
"(5,4)",2,0.9007440180893865,3,mixed
"(5,4)",2,0.8909960326293841,4,mixed
"(3,4)",3,0.9504481690956349,0,mixed
"(3,4)",3,0.9074039922922904,1,mixed
"(3,4)",3,0.8856052060031535,2,mixed
"(3,8)",3,0.9145206453541824,0,mixed
"(3,8)",3,0.8826599205711425,1,mixed
"(3,8)",3,0.8639954362194164,2,mixed
"(3,16)",3,0.8014889991815329,0,mixed
"(3,16)",3,0.8162404832072466,1,mixed
"(3,16)",3,0.7823792902517274,2,mixed
"(4,4)",3,0.923319493378727,0,mixed
"(4,4)",3,0.9390360880125428,1,mixed
"(4,4)",3,0.938731018473336,2,mixed
"(4,4)",3,0.9085873549534556,3,mixed
"(4,8)",3,0.8965616124502875,0,mixed
"(4,8)",3,0.886114360267946,1,mixed
"(4,8)",3,0.8781221081602743,2,mixed
"(4,8)",3,0.8593023440892978,3,mixed
"(5,4)",3,0.907411893883822,0,mixed
"(5,4)",3,0.899930358266235,1,mixed
"(5,4)",3,0.8959516309592702,2,mixed
"(5,4)",3,0.8754307052232229,3,mixed
"(5,4)",3,0.8580262316426767,4,mixed
"(3,4)",4,0.9422019192300911,0,mixed
"(3,4)",4,0.9457617159470556,1,mixed
"(3,4)",4,0.9117649399237202,2,mixed
"(3,8)",4,0.9209201863732802,0,mixed
"(3,8)",4,0.9112231768467917,1,mixed
"(3,8)",4,0.9019570140709128,2,mixed
"(3,16)",4,0.8018967126808824,0,mixed
"(3,16)",4,0.8128377223489618,1,mixed
"(3,16)",4,0.7763908874389849,2,mixed
"(4,4)",4,0.8768254955953025,0,mixed
"(4,4)",4,0.9236581417236477,1,mixed
"(4,4)",4,0.9318887256250362,2,mixed
"(4,4)",4,0.9065077795461587,3,mixed
"(4,8)",4,0.893438072820143,0,mixed
"(4,8)",4,0.9073202810594481,1,mixed
"(4,8)",4,0.897105806846477,2,mixed
"(4,8)",4,0.8754091017827046,3,mixed
"(5,4)",4,0.8084502393965084,0,mixed
"(5,4)",4,0.8811076874671409,1,mixed
"(5,4)",4,0.8822680637638254,2,mixed
"(5,4)",4,0.866573482153824,3,mixed
"(5,4)",4,0.8663835744850061,4,mixed
"(3,4)",0,1.0,0,coarse
"(3,4)",0,0.7376964107296053,1,coarse
"(3,4)",0,0.6516742630469774,2,coarse
"(3,8)",0,0.9700003862028846,0,coarse
"(3,8)",0,0.7017296679376982,1,coarse
"(3,8)",0,0.5304561750636185,2,coarse
"(3,16)",0,0.8862855676728552,0,coarse
"(3,16)",0,0.7021026255039801,1,coarse
"(3,16)",0,0.534743940309204,2,coarse
"(4,4)",0,0.9950675442018414,0,coarse
"(4,4)",0,0.7201646163699252,1,coarse
"(4,4)",0,0.6014590032393746,2,coarse
"(4,4)",0,0.5982695858403417,3,coarse
"(4,8)",0,0.9180804186252731,0,coarse
"(4,8)",0,0.7256419072598659,1,coarse
"(4,8)",0,0.6100614405322123,2,coarse
"(4,8)",0,0.5771946882583622,3,coarse
"(5,4)",0,0.8515508174400102,0,coarse
"(5,4)",0,0.73214833000726,1,coarse
"(5,4)",0,0.668271896253546,2,coarse
"(5,4)",0,0.6559341010345903,3,coarse
"(5,4)",0,0.6746795057081059,4,coarse
"(3,4)",1,1.0,0,coarse
"(3,4)",1,0.7126038217864078,1,coarse
"(3,4)",1,0.6259286216493862,2,coarse
"(3,8)",1,0.9683635338997059,0,coarse
"(3,8)",1,0.7098290046320624,1,coarse
"(3,8)",1,0.5350802967043269,2,coarse
"(3,16)",1,0.9200500183714795,0,coarse
"(3,16)",1,0.6921475548090745,1,coarse
"(3,16)",1,0.5263651319609692,2,coarse
"(4,4)",1,0.9563095278476675,0,coarse
"(4,4)",1,0.7372069774208323,1,coarse
"(4,4)",1,0.6249943693633806,2,coarse
"(4,4)",1,0.6341521076201526,3,coarse
"(4,8)",1,0.8909514688756983,0,coarse
"(4,8)",1,0.7155396052150419,1,coarse
"(4,8)",1,0.6019619926786294,2,coarse
"(4,8)",1,0.5604984327039575,3,coarse
"(5,4)",1,0.8585041197176027,0,coarse
"(5,4)",1,0.7931200901638868,1,coarse
"(5,4)",1,0.7623471416173554,2,coarse
"(5,4)",1,0.723851328101924,3,coarse
"(5,4)",1,0.7411802622622977,4,coarse
"(3,4)",2,1.0,0,coarse
"(3,4)",2,0.7145563661652113,1,coarse
"(3,4)",2,0.5597250041468188,2,coarse
"(3,8)",2,0.9321174527015043,0,coarse
"(3,8)",2,0.7111397122955149,1,coarse
"(3,8)",2,0.5861884421771066,2,coarse
"(3,16)",2,0.8498837440499082,0,coarse
"(3,16)",2,0.7062289778925606,1,coarse
"(3,16)",2,0.5674512302027985,2,coarse
"(4,4)",2,0.9924789577924741,0,coarse
"(4,4)",2,0.7250644434270879,1,coarse
"(4,4)",2,0.6512328325361475,2,coarse
"(4,4)",2,0.6532472593231368,3,coarse
"(4,8)",2,0.9255901866404351,0,coarse
"(4,8)",2,0.7198822979401021,1,coarse
"(4,8)",2,0.5822897790829782,2,coarse
"(4,8)",2,0.529028929410641,3,coarse
"(5,4)",2,0.9025550356683908,0,coarse
"(5,4)",2,0.7503052957914959,1,coarse
"(5,4)",2,0.7007707563916217,2,coarse
"(5,4)",2,0.6773783275605654,3,coarse
"(5,4)",2,0.7001060498480555,4,coarse
"(3,4)",3,1.0,0,coarse
"(3,4)",3,0.7121892644073278,1,coarse
"(3,4)",3,0.6309827811826172,2,coarse
"(3,8)",3,0.9496346444747966,0,coarse
"(3,8)",3,0.7095240182616114,1,coarse
"(3,8)",3,0.5881307636270674,2,coarse
"(3,16)",3,0.8796333758480627,0,coarse
"(3,16)",3,0.7148388315146862,1,coarse
"(3,16)",3,0.598081758809411,2,coarse
"(4,4)",3,0.9757511698830393,0,coarse
"(4,4)",3,0.7448270033022063,1,coarse
"(4,4)",3,0.6599679300861726,2,coarse
"(4,4)",3,0.6770585363398249,3,coarse
"(4,8)",3,0.885739585220705,0,coarse
"(4,8)",3,0.7191840409868495,1,coarse
"(4,8)",3,0.5954500026159291,2,coarse
"(4,8)",3,0.5540683655717651,3,coarse
"(5,4)",3,0.8706868993542568,0,coarse
"(5,4)",3,0.7472647564845021,1,coarse
"(5,4)",3,0.6831621059429401,2,coarse
"(5,4)",3,0.6710954800155436,3,coarse
"(5,4)",3,0.6936682233942122,4,coarse
"(3,4)",4,0.9453641181518043,0,coarse
"(3,4)",4,0.7272192563187315,1,coarse
"(3,4)",4,0.6268626272271189,2,coarse
"(3,8)",4,0.9460406298080835,0,coarse
"(3,8)",4,0.7104104702227455,1,coarse
"(3,8)",4,0.5544766308303515,2,coarse
"(3,16)",4,0.8862699845241457,0,coarse
"(3,16)",4,0.6943939610690442,1,coarse
"(3,16)",4,0.51554509174094,2,coarse
"(4,4)",4,0.9662883530580196,0,coarse
"(4,4)",4,0.7394208023114602,1,coarse
"(4,4)",4,0.6449754342057584,2,coarse
"(4,4)",4,0.6599331644343867,3,coarse
"(4,8)",4,0.8713280437781239,0,coarse
"(4,8)",4,0.7135538661286506,1,coarse
"(4,8)",4,0.5869749705111239,2,coarse
"(4,8)",4,0.5323325510763688,3,coarse
"(5,4)",4,0.9563940036189928,0,coarse
"(5,4)",4,0.72440121462356,1,coarse
"(5,4)",4,0.6390824750701095,2,coarse
"(5,4)",4,0.6210171828343911,3,coarse
"(5,4)",4,0.6533362458803299,4,coarse
